City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Easton,US,75.54,overcast clouds,40.6884,-75.2207,Grand Eastonian Hotel & Suites
6,Atuona,PF,77.74,light rain,-9.8,-139.0333,Villa Enata
8,Hobyo,SO,78.42,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
11,Norman Wells,CA,78.35,clear sky,65.282,-126.8329,Heritage Hotel
16,Ojinaga,MX,85.15,clear sky,29.5667,-104.4167,Suites Las Palmas
19,Hilo,US,78.53,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
22,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
25,Zhuhai,CN,85.78,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
27,Arlit,NE,86.05,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
29,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
40,San Buenaventura,MX,87.22,scattered clouds,27.0833,-101.5333,Hotel Gran Plaza
48,Joshimath,IN,82.09,broken clouds,30.5667,79.5667,Shivalik Camps & Resort
50,Amahai,ID,79.3,heavy intensity rain,-3.3333,128.9167,HOTEL ISABELA
51,Basco,PH,84.92,few clouds,20.4487,121.9702,Nathaniel's Lodge
53,Nabire,ID,81.73,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
58,Vanimo,PG,83.34,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
73,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
76,Hithadhoo,MV,82.33,overcast clouds,-0.6,73.0833,Scoop Guest House
80,Ambon,ID,81.23,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
84,Aska,IN,86.09,overcast clouds,19.6061,84.6725,Tushar rent house
85,Kununurra,AU,76.98,clear sky,-15.7667,128.7333,Hotel Kununurra
86,Kavaratti,IN,81.32,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
88,Hasaki,JP,84.29,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
89,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
91,Bengkulu,ID,85.75,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
94,Meulaboh,ID,85.84,broken clouds,4.1363,96.1285,Kost Pria
96,Damghan,IR,75.49,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
103,Kommunarka,RU,76.06,clear sky,55.5695,37.4893,Voyage Butovo
107,Namatanai,PG,79.59,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
108,Mangit,UZ,89.76,few clouds,40.5971,70.9607,Dangara Hotel
109,Lazaro Cardenas,MX,79.0,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
110,Khandbari,NP,86.02,scattered clouds,27.3747,87.2039,Sainik Hotel And Lodge
117,Butaritari,KI,82.71,broken clouds,3.0707,172.7902,Isles Sunset Lodge
120,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
133,Nador,MA,75.45,broken clouds,35.174,-2.9287,Hôtel La Giralda
135,Russell,US,82.0,clear sky,32.3502,-85.1999,Macs
136,Siderno,IT,79.34,clear sky,38.2779,16.302,Grand Hotel President
139,Maitum,PH,85.77,broken clouds,6.0392,124.4986,Pearl Garden
142,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
143,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
144,Atambua,ID,76.69,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
145,Umm Lajj,SA,86.38,scattered clouds,25.0213,37.2685,Moon light Furnished Units
150,Kutum,SD,78.37,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
151,Bantogon,PH,84.04,scattered clouds,6.5333,124.0333,Kalamansig Greenhome
154,Cabo San Lucas,MX,85.3,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
158,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
162,Naze,JP,83.32,overcast clouds,28.3667,129.4833,Shishime Hotel
164,Manbij,SY,79.75,scattered clouds,36.5281,37.9549,Manbej City Hotel
166,Coahuayana,MX,78.66,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
167,My Tho,VN,89.44,overcast clouds,10.35,106.35,Sông Tiền Annex Hotel
173,Kavieng,PG,81.86,moderate rain,-2.5744,150.7967,Nusa Island Retreat
177,Faanui,PF,79.29,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
184,Makakilo City,US,76.75,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
186,College,US,83.59,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
190,Fairbanks,US,83.61,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
195,Victoria,HK,88.03,overcast clouds,22.2855,114.1577,Mini Central
204,Road Town,VG,78.89,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
218,Marsa Matruh,EG,78.24,clear sky,31.3525,27.2453,Beau Site
224,Contai,IN,89.24,moderate rain,21.7786,87.7536,PATHFINDER
226,Glendive,US,76.62,broken clouds,47.1053,-104.7125,Super 8 by Wyndham Glendive
228,Eyl,SO,81.93,few clouds,7.9803,49.8164,Amiin Hotel
230,Bubaque,GW,80.1,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
231,Vaitape,PF,79.29,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
233,Inuvik,CA,77.86,smoke,68.3499,-133.7218,Nova Inn Inuvik
236,Poso,ID,81.36,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
242,Xinmin,CN,75.94,overcast clouds,41.9908,122.8253,Agricultural Machinery Hotel
244,Acarau,BR,78.57,broken clouds,-2.8856,-40.12,castelo pizzaria
246,Marion,US,77.38,clear sky,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
252,Aklavik,CA,80.38,clear sky,68.2191,-135.0107,Aklavik Inn
256,Dingle,PH,85.86,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
257,Axim,GH,75.72,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
259,Port Blair,IN,82.44,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
264,Panalingaan,PH,86.04,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
265,Luganville,VU,81.09,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
267,Cartagena,CO,80.22,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
272,Buala,SB,82.18,light rain,-8.145,159.5921,Maringe Lagoon Lodge
284,Moa,CU,79.21,scattered clouds,20.6569,-74.9403,Carmen
286,Kirakira,SB,81.97,overcast clouds,-10.4544,161.9205,SanBiz Lodge
290,Sinnamary,GF,76.19,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
291,Tual,ID,79.11,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
294,Nong Chik,TH,89.01,overcast clouds,6.8436,101.178,Bakkahland Farm and Resort
295,Kokopo,PG,85.24,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
300,Tallahassee,US,80.33,clear sky,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
303,Geraldton,AU,75.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
323,Batticaloa,LK,89.13,overcast clouds,7.7102,81.6924,Grand Star Guest House
324,Pandan,PH,85.48,overcast clouds,14.0453,124.1694,Bonifacio Lodge
329,Ust-Nera,RU,85.15,overcast clouds,64.5667,143.2,Hotel Ust-Nera
330,Shimanovsk,RU,82.54,overcast clouds,52.0,127.7,Гостиница Домашняя
331,Esso,RU,78.55,broken clouds,55.9333,158.7,Paramushir Tur
341,Namangan,UZ,84.65,overcast clouds,40.9983,71.6726,TANDIMON
342,Mareeba,AU,75.43,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
345,Dhidhdhoo,MV,82.38,overcast clouds,6.8833,73.1,Dhidhoo beach
347,Mnogovershinnyy,RU,88.18,scattered clouds,53.9353,139.9242,Obshchezhitiye 14
357,Lincoln,US,76.12,scattered clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
358,Jinchang,CN,87.1,few clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
360,Honiara,SB,85.42,light rain,-9.4333,159.95,Heritage Park Hotel
370,Westport,US,75.18,few clouds,41.1415,-73.3579,The Westport Inn
374,Elizabeth City,US,78.06,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
375,Khirkiya,IN,83.14,overcast clouds,22.1674,76.8605,Sanjay Industries
376,Zhangye,CN,84.92,scattered clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
377,Dharchula,IN,82.27,broken clouds,29.85,80.5333,Mahara Hotel
381,Lorengau,PG,83.61,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
382,Porterville,US,80.55,clear sky,36.0652,-119.0168,"Holiday Inn Express & Suites Porterville, an IHG Hotel"
383,Parrita,CR,77.16,overcast clouds,9.5201,-84.3225,Beso del Viento
392,Padang,ID,87.85,scattered clouds,-0.9492,100.3543,Mercure Padang
394,Durham,US,80.28,overcast clouds,36.0335,-78.8664,Hampton Inn & Suites Durham/North I-85
398,Ayabe,JP,88.84,scattered clouds,35.3,135.25,R Inn Ayabe
407,Gat,IL,79.48,few clouds,31.61,34.7642,OlusHome
409,Belaya Kholunitsa,RU,75.83,clear sky,58.84,50.8528,Greyt-Fild
411,Kudahuvadhoo,MV,82.24,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
412,Katherine,AU,77.32,scattered clouds,-14.4667,132.2667,Pine Tree Motel
413,Norsup,VU,80.6,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
415,Kropotkin,RU,75.13,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
418,Wufeng,CN,77.72,clear sky,27.45,104.8333,中山宾馆
419,Koungou,YT,78.51,few clouds,-12.7336,45.2042,Villa Netibor
421,Santa Marta,CO,82.89,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
426,Pontianak,ID,89.58,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
427,Sabzevar,IR,79.88,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
429,Anuradhapura,LK,83.68,overcast clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
431,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
433,Kismayo,SO,77.74,broken clouds,-0.3582,42.5454,Agan-Hotel
440,Vao,NC,75.74,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
441,Waingapu,ID,80.92,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
442,Kloulklubed,PW,75.7,light rain,7.0419,134.2556,Storyboard Beach Resort
443,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
452,Morant Bay,JM,80.22,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
455,Sterling,US,76.89,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
457,Itarema,BR,77.47,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
460,Fukue,JP,84.56,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
468,Lufilufi,WS,83.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
473,Hambantota,LK,89.94,few clouds,6.1241,81.1185,Bungalow 63
475,Ugoofaaru,MV,82.99,heavy intensity rain,5.6667,73.0,Ungoofaaru Inn
478,Morgan City,US,77.0,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
479,Katobu,ID,80.71,broken clouds,-4.9408,122.5276,La Ode Husein
485,Gazalkent,UZ,83.52,clear sky,41.5581,69.7708,Khumson Sanatoriy
491,Isla Mujeres,MX,78.85,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
497,Qianan,CN,85.86,scattered clouds,44.9932,124.0581,Qian'an Hotel
499,Komsomolskiy,UZ,86.72,clear sky,40.4272,71.7189,Ikathouse
506,Muncar,ID,81.27,overcast clouds,-8.4333,114.3333,Zaky Homestay
508,Dwarka,IN,81.05,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
510,Changli,CN,89.42,clear sky,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
514,Sabha,LY,82.27,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
515,Katsuura,JP,77.61,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
516,Kisangani,CD,77.2,clear sky,0.5167,25.2,Grand Ramela Hotel
519,Ardakan,IR,86.27,broken clouds,32.31,54.0175,Ardakan Hotel
524,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
525,Kusti,SD,83.53,overcast clouds,13.1629,32.6635,فندق الكوباري - Kobari Hotel
526,Bima,ID,82.56,overcast clouds,-8.4667,118.7167,Lambitu Hotel
534,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
539,Alexandria,EG,80.06,clear sky,31.2156,29.9553,Royal Crown Hotel
540,Xam Nua,LA,79.41,broken clouds,20.4197,104.0439,Xee Wang Guesthouse
542,Fare,PF,78.84,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
548,Asyut,EG,85.77,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
551,Muscat,OM,89.62,light rain,23.6139,58.5922,Mutrah Hotel
553,Krasnokamensk,RU,80.28,scattered clouds,50.0979,118.0369,Tsentral'naya
557,Araguaina,BR,75.15,broken clouds,-7.1911,-48.2072,Hotel São Vicente
558,Gazanjyk,TM,86.32,clear sky,39.2446,55.5154,Railway motel
563,Sur,OM,81.73,light rain,22.5667,59.5289,Sur Plaza Hotel
565,Tommot,RU,75.09,light rain,58.9564,126.2925,Gostinitsa Tommot
